Date : 2026-05-18 01:29:01
Directory : /Users/thf/Work/Flutter_Apps/tcc/flutter_clean_arch_slim/lib
Total : 63 files,  2507 codes, 399 comments, 462 blanks, all 3368 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         60 |      2,318 |        399 |        462 |      3,179 |
| JSON     |          3 |        189 |          0 |          0 |        189 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |         63 |      2,507 |        399 |        462 |      3,368 |
| . (Files)                                                                                                                           |          1 |        158 |          6 |         14 |        178 |
| application                                                                                                                         |          9 |        100 |         49 |         39 |        188 |
| application/favorites                                                                                                               |          2 |         22 |         10 |          8 |         40 |
| application/preferences                                                                                                             |          5 |         60 |         28 |         23 |        111 |
| application/quotes                                                                                                                  |          2 |         18 |         11 |          8 |         37 |
| core                                                                                                                                |         10 |        433 |        161 |        107 |        701 |
| core/l10n                                                                                                                           |          7 |        368 |        133 |         85 |        586 |
| core/l10n (Files)                                                                                                                   |          3 |        189 |          0 |          0 |        189 |
| core/l10n/generated                                                                                                                 |          4 |        179 |        133 |         85 |        397 |
| core/routes                                                                                                                         |          1 |         19 |          3 |          5 |         27 |
| core/theme                                                                                                                          |          2 |         46 |         25 |         17 |         88 |
| data                                                                                                                                |         11 |        346 |         97 |         84 |        527 |
| data/data_objects                                                                                                                   |          3 |        140 |         54 |         43 |        237 |
| data/data_sources                                                                                                                   |          4 |        112 |         26 |         21 |        159 |
| data/repositories_impl                                                                                                              |          4 |         94 |         17 |         20 |        131 |
| domain                                                                                                                              |          8 |         89 |         42 |         34 |        165 |
| domain/entities                                                                                                                     |          4 |         65 |         38 |         26 |        129 |
| domain/repositories                                                                                                                 |          4 |         24 |          4 |          8 |         36 |
| infrastructure                                                                                                                      |          7 |        272 |         13 |         39 |        324 |
| infrastructure/api_client                                                                                                           |          5 |        131 |         12 |         24 |        167 |
| infrastructure/api_client (Files)                                                                                                   |          2 |         19 |          4 |          6 |         29 |
| infrastructure/api_client/dio                                                                                                       |          1 |         99 |          1 |         10 |        110 |
| infrastructure/api_client/models                                                                                                    |          2 |         13 |          7 |          8 |         28 |
| infrastructure/storage                                                                                                              |          2 |        141 |          1 |         15 |        157 |
| infrastructure/storage (Files)                                                                                                      |          1 |         23 |          0 |          3 |         26 |
| infrastructure/storage/shared_preferences                                                                                           |          1 |        118 |          1 |         12 |        131 |
| presentation                                                                                                                        |         17 |      1,109 |         31 |        145 |      1,285 |
